ProjectID,DeliverableName,StartDate,EndDate,Duration(Days)
1,Project Plan,2019-06-03,2019-06-12,10
1,Requirements Specification,2019-06-13,2019-07-01,19
1,Design Document,2019-07-02,2019-07-28,27
1,Code,2019-07-29,2019-08-16,19
1,Unit Test,2019-08-17,2019-08-25,9
1,System Test,2019-08-26,2019-10-01,37
2,Project Plan,2015-11-28,2015-12-10,13
2,Requirements Specification,2015-12-11,2016-01-01,22
2,Design Document,2016-01-02,2016-01-24,23
2,Code,2016-01-25,2016-02-09,16
2,Unit Test,2016-02-10,2016-02-18,9
2,System Test,2016-02-19,2016-03-24,35
3,Project Plan,2019-04-24,2019-05-03,10
3,Requirements Specification,2019-05-04,2019-05-17,14
3,Design Document,2019-05-18,2019-06-04,18
3,Code,2019-06-05,2019-06-17,13
3,Unit Test,2019-06-18,2019-06-24,7
3,System Test,2019-06-25,2019-08-06,43
4,Project Plan,2020-04-13,2020-04-20,8
4,Requirements Specification,2020-04-21,2020-05-05,15
4,Design Document,2020-05-06,2020-06-04,30
4,Code,2020-06-05,2020-06-18,14
4,Unit Test,2020-06-19,2020-06-28,10
4,System Test,2020-06-29,2020-07-23,25
5,Project Plan,2016-09-11,2016-09-18,8
5,Requirements Specification,2016-09-19,2016-10-08,20
5,Design Document,2016-10-09,2016-10-28,20
5,Code,2016-10-29,2016-11-13,16
5,Unit Test,2016-11-14,2016-11-21,8
5,System Test,2016-11-22,2016-12-28,37
6,Project Plan,2019-01-02,2019-01-09,8
6,Requirements Specification,2019-01-10,2019-02-03,25
6,Design Document,2019-02-04,2019-02-27,24
6,Code,2019-02-28,2019-03-10,11
6,Unit Test,2019-03-11,2019-03-21,11
6,System Test,2019-03-22,2019-04-17,27
7,Project Plan,2020-04-02,2020-04-11,10
7,Requirements Specification,2020-04-12,2020-04-25,14
7,Design Document,2020-04-26,2020-05-14,19
7,Code,2020-05-15,2020-05-29,15
7,Unit Test,2020-05-30,2020-06-09,11
7,System Test,2020-06-10,2020-07-20,41
8,Project Plan,2020-07-19,2020-07-27,9
8,Requirements Specification,2020-07-28,2020-08-15,19
8,Design Document,2020-08-16,2020-09-03,19
8,Code,2020-09-04,2020-09-15,12
8,Unit Test,2020-09-16,2020-09-24,9
8,System Test,2020-09-25,2020-11-13,50
9,Project Plan,2017-09-18,2017-09-27,10
9,Requirements Specification,2017-09-28,2017-10-11,14
9,Design Document,2017-10-12,2017-11-06,26
9,Code,2017-11-07,2017-11-19,13
9,Unit Test,2017-11-20,2017-11-27,8
9,System Test,2017-11-28,2018-01-12,46
10,Project Plan,2020-02-22,2020-03-04,12
10,Requirements Specification,2020-03-05,2020-03-26,22
10,Design Document,2020-03-27,2020-04-16,21
10,Code,2020-04-17,2020-04-30,14
10,Unit Test,2020-05-01,2020-05-10,10
10,System Test,2020-05-11,2020-06-28,49
11,Project Plan,2018-01-12,2018-01-20,9
11,Requirements Specification,2018-01-21,2018-02-08,19
11,Design Document,2018-02-09,2018-02-28,20
11,Code,2018-03-01,2018-03-11,11
11,Unit Test,2018-03-12,2018-03-22,11
11,System Test,2018-03-23,2018-05-14,53
12,Project Plan,2017-09-07,2017-09-15,9
12,Requirements Specification,2017-09-16,2017-10-08,23
12,Design Document,2017-10-09,2017-11-03,26
12,Code,2017-11-04,2017-11-16,13
12,Unit Test,2017-11-17,2017-11-26,10
12,System Test,2017-11-27,2018-01-20,55
13,Project Plan,2018-12-03,2018-12-11,9
13,Requirements Specification,2018-12-12,2019-01-04,24
13,Design Document,2019-01-05,2019-01-18,14
13,Code,2019-01-19,2019-02-04,17
13,Unit Test,2019-02-05,2019-02-14,10
13,System Test,2019-02-15,2019-03-23,37
14,Project Plan,2015-05-30,2015-06-08,10
14,Requirements Specification,2015-06-09,2015-06-22,14
14,Design Document,2015-06-23,2015-07-16,24
14,Code,2015-07-17,2015-08-01,16
14,Unit Test,2015-08-02,2015-08-13,12
14,System Test,2015-08-14,2015-09-16,34
15,Project Plan,2015-12-01,2015-12-08,8
15,Requirements Specification,2015-12-09,2015-12-26,18
15,Design Document,2015-12-27,2016-01-23,28
15,Code,2016-01-24,2016-02-07,15
15,Unit Test,2016-02-08,2016-02-15,8
15,System Test,2016-02-16,2016-03-31,45
16,Project Plan,2016-12-21,2016-12-30,10
16,Requirements Specification,2016-12-31,2017-01-21,22
16,Design Document,2017-01-22,2017-02-12,22
16,Code,2017-02-13,2017-02-26,14
16,Unit Test,2017-02-27,2017-03-07,9
16,System Test,2017-03-08,2017-04-01,25
17,Project Plan,2016-01-25,2016-02-03,10
17,Requirements Specification,2016-02-04,2016-02-23,20
17,Design Document,2016-02-24,2016-03-19,25
17,Code,2016-03-20,2016-04-02,14
17,Unit Test,2016-04-03,2016-04-09,7
17,System Test,2016-04-10,2016-05-14,35
18,Project Plan,2017-06-23,2017-07-01,9
18,Requirements Specification,2017-07-02,2017-07-18,17
18,Design Document,2017-07-19,2017-08-11,24
18,Code,2017-08-12,2017-08-27,16
18,Unit Test,2017-08-28,2017-09-09,13
18,System Test,2017-09-10,2017-10-20,41
