Project_Consultant_Expense_ID,ProjectID,ConsultantID,Consultant_Title/Project_Type,Category,Amount
1,49,25,Project Type B,Supplies,6889.13
2,57,93,Manager,Travel,4816.91
3,42,72,Project Type B,Supplies,7132.32
4,84,12,Consultant,Travel,1186.82
5,25,46,Manager,Travel,4045.89
6,9,28,Consultant,Travel,1057.83
7,17,23,Project Type B,Equipment,45384.31
8,33,40,Junior Consultant,Travel,500.59
9,93,45,Manager,Travel,6771.47
10,21,4,Project Type A,Supplies,1910.61
11,78,23,Junior Consultant,Travel,625.9
12,40,67,Senior Consultant,Travel,2634.88
13,49,42,Project Type B,Supplies,7768.24
14,11,93,Project Type A,Supplies,2903.85
15,78,84,Junior Consultant,Travel,758.93
16,50,57,Project Type A,Supplies,3958.95
17,94,59,Project Type A,Equipment,11553.88
18,66,25,Project Type B,Equipment,10092.6
19,92,85,Junior Consultant,Travel,1392.11
20,67,40,Project Type B,Supplies,3011.41
21,67,36,Senior Consultant,Travel,3660.72
22,29,78,Project Type A,Equipment,12227.8
23,54,23,Consultant,Travel,1163.9
24,88,23,Project Type A,Equipment,5603.75
25,23,13,Consultant,Travel,1198.77
26,49,90,Project Type A,Equipment,5106.79
27,66,3,Project Type B,Equipment,46017.16
28,66,34,Project Type B,Equipment,41695.7
29,5,49,Manager,Travel,3284.31
30,62,86,Consultant,Travel,1670.3
31,44,85,Junior Consultant,Travel,842.79
32,85,20,Manager,Travel,4393.43
33,31,4,Junior Consultant,Travel,1289.86
34,70,32,Project Type A,Supplies,4018.97
35,53,78,Project Type A,Equipment,16273.7
36,31,3,Project Type A,Supplies,4223.45
37,66,88,Junior Consultant,Travel,611.15
38,97,16,Project Type A,Equipment,18869.63
39,75,11,Consultant,Travel,2556.83
40,27,83,Junior Consultant,Travel,840.79
41,34,2,Project Type B,Equipment,45843.1
42,24,93,Senior Consultant,Travel,4203.4
43,50,62,Project Type A,Supplies,1539.65
44,60,32,Project Type A,Supplies,3549.97
45,73,21,Project Type A,Supplies,2751.1
46,27,99,Junior Consultant,Travel,1224.35
47,75,75,Consultant,Travel,1263.22
48,17,5,Project Type B,Supplies,6314.99
49,57,23,Project Type B,Supplies,6540.44
50,58,53,Project Type B,Supplies,7337.71
51,76,86,Senior Consultant,Travel,4807.33
52,11,27,Project Type B,Equipment,15339.9
53,4,70,Project Type A,Equipment,5935.77
54,56,43,Project Type B,Equipment,27199.79
55,78,58,Project Type B,Supplies,6864.09
56,55,1,Manager,Travel,3411.68
57,14,48,Senior Consultant,Travel,4531.51
58,86,76,Consultant,Travel,1097.25
59,56,64,Project Type B,Supplies,5338.82
60,24,67,Project Type A,Supplies,2384.54
61,12,60,Senior Consultant,Travel,3889.35
62,92,61,Project Type B,Equipment,48925.12
63,85,58,Manager,Travel,3296.25
64,74,25,Project Type B,Supplies,3535.3
65,10,97,Project Type A,Supplies,3942.98
66,48,75,Project Type A,Equipment,9098.55
67,2,17,Project Type A,Supplies,4916.26
68,40,20,Junior Consultant,Travel,1087.94
69,8,40,Consultant,Travel,1772.79
70,41,61,Senior Consultant,Travel,3066.49
71,12,11,Project Type A,Supplies,2212.3
72,8,9,Project Type A,Supplies,3384.74
73,6,79,Project Type B,Equipment,20267.64
